x_jw,y_jw,x_moon,y_moon,x_earth,y_earth
152104938.0,0.0,152503934.0,0.0,152098238.0,0.0
152132517.77471906,196832.09381811213,152503772.39596626,190695.38112188247,152098124.51004624,184611.70068829422
152156367.1939061,391807.15727519395,152503287.5935602,381389.03430920944,152097784.04023513,369223.14150580793
152175895.35552776,585218.0747596581,152502479.62186673,572079.2318171049,152097216.59071702,553834.0625798828
152193072.36180538,777783.0766454907,152501348.52936032,762764.2462800678,152096422.16174248,738444.2040341045
152208649.350063,969788.3432590177,152499894.38390383,953442.3509017057,152095400.75366235,923053.3059864246
152223012.8247836,1161384.683948773,152498117.2727474,1144111.8196445224,152094152.3669277,1107661.108547281
152236394.2289903,1352663.7811975144,152496017.30252686,1334770.9274197805,152092677.00209,1292267.3518177182
152248945.79045263,1543686.543081579,152493594.5992618,1525417.950277457,152090974.6598009,1476871.7758875063
152260774.3023036,1734495.9694515644,152490849.30835322,1716051.165596312,152089045.34081236,1661474.1208332586
152271958.31964922,1925123.7928194115,152487781.59458107,1906668.852274092,152086889.0459768,1846074.126716547
152282557.78240252,2115594.232715757,152484391.6421012,2097269.2909178887,152084505.77624694,2030671.5335820168
152292619.79824272,2305926.267419968,152480679.6544422,2287850.764034677,152081895.53267595,2215266.081455499
152302182.32093915,2496135.0825722665,152476645.85450184,2478411.556222052,152079058.3164175,2399857.5103421193
152311276.6048624,2686233.033534946,152472290.48454323,2668949.9543591975,152075994.12872568,2584445.560224405
152319928.9166176,2876230.3049711576,152467613.8061908,2859464.2477981034,152072702.9709552,2769029.9710603906
152328161.78488302,3066135.37229196,152462616.10042572,3049952.728555065,152069184.84456128,2953610.482781716
152335994.966387,3255955.3258708506,152457297.6675815,3240413.6915024933,152065439.75109985,3138186.8352917265
152343446.2555865,3445696.091810534,152451658.82733902,3430845.4345610617,152061467.6922275,3322758.7684635636
152350532.2518012,3635362.5620719646,152445699.9187214,3621246.2588922307,152057268.66970158,3507326.0221382547
152357269.22367704,3824958.6222124565,152439421.30008873,3811614.469091176,152052842.68538022,3691888.3361227964
152363674.309953,4014487.018485793,152432823.34913254,4001948.373380161,152048189.74122244,3876445.4501882344
152369767.58162278,4203948.882002414,152425906.46287015,4192246.2838023906,152043309.83928818,4060997.1040677363
152375576.37265688,4393342.304649989,152418671.05763876,4382506.5164163895,152038202.98173833,4245543.037454656
152381146.52624342,4582657.483096034,152411117.56908947,4572727.39149094,152032869.17083487,4430082.990000599
152386580.79635873,4771853.630971997,152403246.4521811,4762907.233700637,152027308.40894088,4614616.7013134705
152392220.65941393,4960642.179923836,152395058.18117395,4953044.372322093,152021520.69852063,4799143.910955522
152397543.54174465,5147382.967784859,152386553.2496234,5143137.141430854,152015506.0421396,4983664.358441392
152401306.1751223,5333021.715579452,152377732.1703734,5333183.880099074,152009264.44246462,5168177.783236127
152404376.90729645,5518600.930827334,152368595.47555,5523182.932594003,152002795.90226388,5352683.924753209
152406991.7858994,5704157.063587707,152359143.71655455,5713132.64857735,151996100.42440704,5537182.522352553
152409225.13070175,5889688.923633234,152349377.4640572,5903031.383305573,151989178.01186526,5721673.315338516
152411110.34495214,6075194.145934032,152339297.30799004,6092877.497831168,151982028.6677113,5906156.042957872
152412665.92891586,6260671.233439477,152328903.85754037,6282669.359205022,151974652.39511958,6090630.444397793
152413903.6321195,6446119.386318022,152318197.74114382,6472405.340679896,151967049.19736624,6275096.258783804
152414831.6714118,6631538.2476506485,152307179.60647765,6662083.821915103,151959219.07782924,6459553.22517773
152415456.21266547,6816927.7309593195,152295850.12045375,6851703.189182476,151951162.0399884,6644001.082575628
152415782.13280734,7002287.912844273,152284209.9692118,7041261.8355736835,151942878.08742544,6828439.569905696
152415813.44606668,7187618.9664501995,152272259.85811237,7230758.161208985,151934367.22382414,7012868.42602618
152415553.5587851,7372921.1197071625,152260000.51173005,7420190.573447506,151925629.45297036,7197287.389723246
152415005.43023953,7558194.6287361095,152247432.6738464,7609557.48709912,151916664.77875203,7381696.199708844
152414171.6788672,7743439.760716563,152234557.10744303,7798857.324638036,151907473.20515937,7566094.594618547
152413054.6552071,7928656.782782103,152221374.59469458,7988088.516418165,151898054.73628485,7750482.313009373
152411656.49370205,8113845.954830371,152207885.93696153,8177249.5008903835,151888409.3763233,7934859.093357583
152409979.1505911,8299007.524917778,152194091.95478314,8366338.724821785,151878537.129572,8119224.67405645
152408024.4323614,8484141.72638418,152179993.4878701,8555354.643517016,151868438.0004307,8303578.793414016
152405794.0176139,8669248.776147407,152165591.3950972,8744295.721041808,151858111.9934017,8487921.189650811
152403289.47422063,8854328.873794267,152150886.55449572,8933160.43044882,151847559.11308998,8672251.600897549
152400512.27304,9039382.201215371,152135879.8632458,9121947.254005888,151836779.3642032,8856569.7651928
152397463.79906482,9224408.92261063,152120572.23766837,9310654.683426803,151825772.7515519,9040875.420480622
152394145.36062053,9409409.184745474,152104964.61321706,9499281.220104745,151814539.28004938,9225168.304608176
152390558.19705704,9594383.117374033,152089057.94446963,9687825.37534847,151803078.954712,9409448.155323295
152386703.48525867,9779330.83377033,152072853.20511904,9876285.670621395,151791391.7806591,9593714.710272029
152382582.34521386,9964252.43132594,152056351.38796425,10064660.637783693,151779477.76311323,9777967.706996147
152378195.8448267,10149147.992184717,152039553.5049003,10252948.819337519,151767336.90740013,9962206.882930603
152373545.00410983,10334017.583893815,152022460.5869081,10441148.768675517,151754969.21894887,10146431.975400971
152368630.79886702,10518861.260056458,152005073.68404335,10629259.050332721,151742374.70329204,10330642.721620834
152363454.16395018,10703679.06097631,151987393.8654249,10817278.240241988,151729553.36606574,10514838.858689127
152358015.99615833,10888471.014286513,151969422.21922228,11005204.925993105,151716505.21300983,10699020.123587452
152352317.15683272,11073237.135558804,151951159.8526422,11193037.7070957,151703230.249968,10883186.253177322
